ID,Name,BuildingClass,Level,Asset,BuildTime,BuildResource,BuildCost,TownHallLevel,Width,Height,MaxStoredTroop,MaxStoredGold,MaxStoredElixir,ProducesResource,ResourcePerHour,ResourceMax,UnitProduction,Hitpoints,RegenTime,AttackRange,AttackSpeed,Damage,BuildingW,BuildingH,AirTargets,GroundTargets,MinAttackRange,DamageRadius,PushBack,CanNotSellLast,DefenderCharacter,DefenderCount,DefenderZ,DestructionXP
ID,名字,代码中的类,等级,素材ID,建造时间(分钟),建造需要资源类型建造花费,,需要的指挥部等级,宽度,高度,军队上限,金币上限,矿物上限,产出资源类型,每小时产出,产出上限,产出限制,生命值,恢复时间,攻击范围,攻击速度,攻击伤害,,,是否攻击空中单位,是否攻击地面单位,最小攻击距离,伤害半径,,,,,,
String,String,String,int,String,int,String,int,int,int,int,,int,int,String,int,int,int,int,int,int,int,int,int,int,boolean,boolean,int,int,boolean,boolean,String,int,int,int
town_hall,Town Hall,TownHall,1,1,1,Gold,0,,10,10,,1000,1000,,,,,1500,30,,,,3,3,,,,,,TRUE,,,,1
,,,2,2,10,,1000,,,,,1000,1000,,,,,1600,32,,,,,,,,,,,,,,,2
,,,3,1,240,,4000,,,,,1000,1000,,,,,1700,34,,,,,,,,,,,,,,,3
,,,4,3,960,,25000,,,,,1000,1000,,,,,1800,36,,,,,,,,,,,,,,,4
,,,5,3,2880,,150000,,,,,1000,1000,,,,,1900,38,,,,,,,,,,,,,,,5
,,,6,4,5760,,750000,,,,,1000,1000,,,,,2000,40,,,,,,,,,,,,,,,6
,,,7,4,8640,,1200000,,,,,1000,1000,,,,,2200,42,,,,,,,,,,,,,,,7
,,,8,4,11520,,1500000,,,,,1000,1000,,,,,2500,44,,,,,,,,,,,,,,,8
elixir_pump,Elixir Pump,Resource,1,1,1,Gold,150,1,6,6,,,,Elixir,200,500,,400,30,,,,2,2,,,,,,TRUE,,,,
,,,2,2,5,,300,1,,,,,,,400,1000,,450,31,,,,,,,,,,,,,,,
,,,3,2,20,,700,2,,,,,,,600,1500,,500,32,,,,,,,,,,,,,,,
,,,4,2,60,,1400,2,,,, ,,,800,2500,,550,33,,,,,,,,,,,,,,,
,,,5,2,120,,3500,3,,,,,,,1000,10000,,590,34,,,,,,,,,,,,,,,
,,,6,3,360,,7000,3,,,,,,,1300,20000,,610,35,,,,,,,,,,,,,,,
,,,7,3,720,,14000,4,,,,,,,1600,30000,,630,36,,,,,,,,,,,,,,,
,,,8,3,1440,,28000,4,,,,,,,1900,50000,,660,37,,,,,,,,,,,,,,,
,,,9,4,2880,,56000,5,,,,,,,2200,75000,,680,38,,,,,,,,,,,,,,,
,,,10,4,4320,,84000,5,,,,,,,2500,100000,,710,39,,,,,,,,,,,,,,,
elixir_storage,Elixir Storage,Resource,1,1,15,Gold,300,1,6,6,,,1500,,,,,400,30,,,,2,2,,,,,,,,,,
,,,2,2,30,,750,2,,,,,3000,,,,,600,31,,,,,,,,,,,,,,,
,,,3,2,60,,1500,2,,,,,6000,,,,,800,32,,,,,,,,,,,,,,,
,,,4,2,120,,3000,3,,,,,12000,,,,,1000,33,,,,,,,,,,,,,,,
,,,5,2,180,,6000,3,,,,,25000,,,,,1200,34,,,,,,,,,,,,,,,
,,,6,2,240,,12000,3,,,,,50000,,,,,1500,35,,,,,,,,,,,,,,,
,,,7,3,360,,25000,4,,,,,100000,,,,,1650,36,,,,,,,,,,,,,,,
,,,8,3,480,,50000,4,,,,,250000,,,,,1740,37,,,,,,,,,,,,,,,
,,,9,3,720,,100000,5,,,,,500000,,,,,1820,38,,,,,,,,,,,,,,,
,,,10,3,1440,,250000,6,,,,,1000000,,,,,1920,39,,,,,,,,,,,,,,,
gold_mine,Gold Mine,Resource,1,1,1,Elixir,150,1,6,6,,,,Gold,200,500,,400,30,,,,2,2,,,,,,TRUE,,,,
,,,2,1,5,,300,1,,,,,,,400,1000,,450,31,,,,,,,,,,,,,,,
,,,3,2,20,,700,2,,,,,,,600,1500,,500,32,,,,,,,,,,,,,,,
,,,4,2,60,,1400,2,,,,,,,800,2500,,550,33,,,,,,,,,,,,,,,
,,,5,3,120,,3000,3,,,,,,,1000,10000,,590,34,,,,,,,,,,,,,,,
,,,6,3,360,,7000,3,,,,,,,1300,20000,,610,35,,,,,,,,,,,,,,,
,,,7,4,720,,14000,4,,,,,,,1600,30000,,630,36,,,,,,,,,,,,,,,
,,,8,4,1440,,28000,4,,,,,,,1900,50000,,660,37,,,,,,,,,,,,,,,
,,,9,5,2880,,56000,5,,,,,,,2200,75000,,680,38,,,,,,,,,,,,,,,
,,,10,5,4320,,84000,5,,,,,,,2500,100000,,710,39,,,,,,,,,,,,,,,
gold_storage,Gold Storage,Resource,1,1,15,Elixir,300,1,6,6,,1500,,,,,,400,30,,,,2,2,,,,,,,,,,
,,,2,2,30,,750,2,,,,3000,,,,,,600,31,,,,,,,,,,,,,,,
,,,3,2,60,,1500,2,,,,6000,,,,,,800,32,,,,,,,,,,,,,,,
,,,4,2,120,,3000,3,,,,12000,,,,,,1000,33,,,,,,,,,,,,,,,
,,,5,2,180,,6000,3,,,,25000,,,,,,1200,34,,,,,,,,,,,,,,,
,,,6,2,240,,12000,3,,,,50000,,,,,,1500,35,,,,,,,,,,,,,,,
,,,7,3,360,,25000,4,,,,100000,,,,,,1650,36,,,,,,,,,,,,,,,
,,,8,3,480,,50000,4,,,,250000,,,,,,1740,37,,,,,,,,,,,,,,,
,,,9,3,720,,100000,5,,,,500000,,,,,,1820,38,,,,,,,,,,,,,,,
,,,10,3,1440,,250000,6,,,,1000000,,,,,,1920,39,,,,,,,,,,,,,,,
